Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/vehicle/GoKart_Vehicle.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/Generic/powertrain/SimplePowertrain.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
Loaded JSON: /Users/aaronyoung/Code/wa/wa_simulator/data/chrono/vehicle/GoKart/tire/GoKart_TMeasyTire.json
         8793983 function calls (8594945 primitive calls) in 24.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 vehicle.py:9298(ShaftsDriveline2WD)
        1    0.000    0.000    0.000    0.000 backend_tools.py:728(SaveFigureBase)
        8    0.000    0.000    0.000    0.000 animation.py:106(register)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.HMMWV_Wheel_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:17980(ChTimestepperTrapezoidal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.ChRoadWheel_swigregister}
        1    0.000    0.000    0.000    0.000 backend_tools.py:1030(ToolCopyToClipboardBase)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 core.py:4338(ChStreamInAsciiFile)
        1    0.000    0.000    0.000    0.000 vehicle.py:3460(Sedan_Chassis)
        1    0.000    0.000    0.000    0.000 core.py:12404(ChBodyEasyConvexHullAuxRef)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 core.py:24783(ChISO2631_1_AVTransition)
        1    0.000    0.000    0.000    0.000 vehicle.py:5131(Patch)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 vehicle.py:15395(ChTrackAssemblyDoublePin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3636(White)
        1    0.000    0.000    0.000    0.000 vehicle.py:17101(RCCar_WheelRight)
        1    0.000    0.000    0.000    0.000 vehicle.py:9907(MAN_5t_SimpleDrivelineXWD)
        1    0.000    0.000    0.000    0.000 core.py:20040(ChLoaderUdistributed)
        1    0.000    0.000    0.000    0.000 rrule.py:1110(_iterinfo)
        1    0.000    0.000    0.000    0.000 core.py:17936(ChTimestepperEulerImplicitLinearized)
        1    0.000    0.000    0.000    0.000 mathtext.py:82(MathtextBackend)
        1    0.000    0.000    0.000    0.000 core.py:24845(ChISO2631_1_Wk)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.RotaryArm_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:3997(ChStreamOutBinary)
        1    0.000    0.000    0.000    0.000 gridspec.py:362(GridSpec)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChSystem_SetMaxPenetrationRecoverySpeed}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1304(OffsetImage)
        1    0.000    0.000    0.000    0.000 vehicle.py:9881(MAN_5t_SimpleDriveline)
        1    0.000    0.000    0.000    0.000 core.py:14144(ChLinkLockParallel)
        3    0.000    0.000    0.000    0.000 system.py:17(GetStepSize)
        1    0.000    0.000    0.000    0.000 vehicle.py:3430(HMMWV_Chassis)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 core.py:17808(ChTimestepperEulerExplIIorder)
        1    0.000    0.000    0.000    0.000 core.py:20113(ChLoaderUVdistributed)
        6    0.000    0.000    0.000    0.000 __init__.py:799(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:1218(LogitFormatter)
        1    0.000    0.000    0.000    0.000 colors.py:1681(LightSource)
        1    0.000    0.000    0.000    0.000 core.py:4403(ChLogConsole)
        1    0.000    0.000    0.000    0.000 core.py:12330(ChBodyEasySphere)
        1    0.000    0.000    0.000    0.000 __init__.py:23(get_projection_names)
        1    0.000    0.000    0.000    0.000 colors.py:509(Colormap)
        1    0.000    0.000    0.000    0.000 axis.py:409(XTick)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 core.py:14198(ChLinkMate)
        1    0.000    0.000    0.000    0.000 core.py:18486(ChSolverBiCGSTAB)
        1    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:3490(CityBus_Chassis)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 irrlicht.py:4739(ChIrrNodeAsset)
        1    0.000    0.000    0.000    0.000 core.py:3863(ChStreamIn)
        1    0.000    0.000    0.000    0.000 vehicle.py:3670(RCCar_Chassis)
        1    0.000    0.000    0.000    0.000 vehicle.py:5034(FlatTerrain)
        1    0.000    0.000    0.000    0.000 vehicle.py:3363(RigidChassis)
        1    0.000    0.000    0.000    0.000 vehicle.py:9072(ChDriveline)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 mathtext.py:1840(Vrule)
        1    0.000    0.000    0.000    0.000 core.py:9242(ChConvexHullLibraryWrapper)
        1    0.000    0.000    0.000    0.000 core.py:14602(ChLinkMateFix)
        1    0.000    0.000    0.000    0.000 core.py:10419(ChEllipsoidShape)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 image.py:1353(BboxImage)
        1    0.000    0.000    0.000    0.000 units.py:110(ConversionInterface)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 cm.py:75(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 ImageFile.py:349(Parser)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 core.py:3850(ChStreamOut)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:2112(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:15457(TrackAssemblyBandBushing)
        1    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        1    0.000    0.000    0.000    0.000 colors.py:371(ColorConverter)
        1    0.000    0.000    0.000    0.000 animation.py:696(ImageMagickBase)
        1    0.000    0.000    0.000    0.000 vehicle.py:1201(LinearSpringForce)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 irrlicht.py:323(IWriteFile)
        1    0.000    0.000    0.000    0.000 vehicle.py:17239(CityBus_BrakeShafts)
        1    0.000    0.000    0.000    0.000 _datasource.py:538(Repository)
        1    0.000    0.000    0.000    0.000 backend_tools.py:712(ToolForward)
        1    0.000    0.000    0.000    0.000 mathtext.py:1444(Char)
        1    0.000    0.000    0.000    0.000 figure.py:91(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 vehicle.py:3320(ChChassisConnectorTorsion)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 vehicle.py:15635(M113_SprocketBandRight)
        1    0.000    0.000    0.000    0.000 vehicle.py:15341(ChTrackAssemblyBandBushing)
        1    0.000    0.000    0.000    0.000 environment.py:3(WAEnvironment)
        1    0.000    0.000    0.000    0.000 _base.py:3101(set_axis_on)
        1    0.000    0.000    0.000    0.000 core.py:14470(ChLinkMateSpherical)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:260(PngInfo)
        1    0.000    0.000    0.000    0.000 core.py:13964(ChLinkLockRevolute)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6825(Arabic)
        1    0.000    0.000    0.000    0.000 vehicle.py:17337(UAZBUS_BrakeShaftsFront)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 vehicle.py:17457(M113_BrakeShafts)
        1    0.000    0.000    0.000    0.000 vehicle.py:16622(ChTrackCustomContact)
        1    0.000    0.000    0.000    0.000 vehicle.py:17417(Gator_BrakeShafts)
        1    0.000    0.000    0.000    0.000 __init__.py:758(is_url)
        1    0.000    0.000    0.000    0.000 vehicle.py:16381(M113_TrackAssemblyBandBushing)
        1    0.000    0.000    0.000    0.000 vehicle.py:1494(MapSpringTorque)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4755(__str__)
        1    0.000    0.000    0.000    0.000 pyplot.py:92(<dictcomp>)
        1    0.000    0.000    0.000    0.000 vehicle.py:1066(BroadphaseCallback)
        3    0.000    0.000    0.000    0.000 enum.py:363(__members__)
        1    0.000    0.000    0.000    0.000 vehicle.py:8866(CityBus_LeafspringAxle)
        1    0.000    0.000    0.000    0.000 core.py:24725(ChButterworth_Highpass)
        1    0.000    0.000    0.000    0.000 core.py:10235(ChPointPointDrawing)
        1    0.000    0.000    0.000    0.000 core.py:24903(ChISO2631_1_Wf)
        1    0.000    0.000    0.000    0.000 vehicle.py:4838(SetBrakingDelta)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 core.py:19869(ChAddProximityCallbackP)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(FontConstantsBase)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        1    0.000    0.000    0.000    0.000 image.py:1290(FigureImage)
        1    0.000    0.000    0.000    0.000 colors.py:102(<dictcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 vehicle.py:7585(ToeBarLeafspringAxle)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:963(minposx)
        1    0.000    0.000    0.000    0.000 core.py:13982(ChLinkLockSpherical)
        1    0.000    0.000    0.000    0.000 vehicle.py:10097(M113_SimpleDriveline)
        1    0.000    0.000    0.000    0.000 vehicle.py:13728(ChSprocketBand)
        1    0.000    0.000    0.000    0.000 pyparsing.py:300(ParseBaseException)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 simulation.py:2(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:17199(Sedan_BrakeShafts)
        1    0.000    0.000    0.000    0.000 core.py:18024(ChTimestepperTrapezoidalLinearized2)
        1    0.000    0.000    0.000    0.000 widgets.py:1836(ToolHandles)
        1    0.000    0.000    0.000    0.000 core.py:21102(ChLoadBodyBodyTorque)
        1    0.000    0.000    0.000    0.000 vehicle.py:8936(UAZBUS_ToeBarLeafspringAxle)
        1    0.000    0.000    0.000    0.000 vehicle.py:15892(M113_IdlerLeft)
        1    0.000    0.000    0.000    0.000 mlab.py:962(GaussianKDE)
        1    0.000    0.000    0.000    0.000 vehicle.py:15991(M113_RoadWheelRight)
        1    0.000    0.000    0.000    0.000 core.py:24509(ChMovingAverage)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 core.py:15409(TorqueFunctor)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:25723(ChLogPython)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 vehicle.py:5017(FrictionFunctor)
        1    0.000    0.000    0.000    0.000 core.py:19950(AddProximityCallback)
        1    0.000    0.000    0.000    0.000 polar.py:362(ThetaAxis)
        1    0.000    0.000    0.000    0.000 core.py:14090(ChLinkLockOldham)
        1    0.000    0.000    0.000    0.000 mathtext.py:2107(Ship)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _core.int_ptr_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChException_swigregister}
        1    0.000    0.000    0.000    0.000 vehicle.py:15724(M113_SprocketSinglePinRight)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 widgets.py:2443(PolygonSelector)
        1    0.000    0.000    0.000    0.000 core.py:17723(ChImplicitTimestepper)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 core.py:14126(ChLinkLockAlign)
        1    0.000    0.000    0.000    0.000 core.py:24580(ChFilterD)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3866(ParseExpression)
        1    0.000    0.000    0.000    0.000 transforms.py:2088(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 vehicle.py:1092(NarrowphaseCallback)
        1    0.000    0.000    0.000    0.000 patches.py:2632(Arc)
        1    0.000    0.000    0.000    0.000 threading.py:1268(_MainThread)
        1    0.000    0.000    0.000    0.000 core.py:14180(ChLinkLockRevolutePrismatic)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 vehicle.py:15706(M113_SprocketSinglePinLeft)
        1    0.000    0.000    0.000    0.000 core.py:24609(ChFilterPT1)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        4    0.000    0.000    0.000    0.000 axis.py:1509(have_units)
        1    0.000    0.000    0.000    0.000 polar.py:666(RadialAxis)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 {built-in method _core.double_ptr_swigregister}
        6    0.000    0.000    0.000    0.000 artist.py:1004(get_label)
        1    0.000    0.000    0.000    0.000 transforms.py:2503(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 core.py:491(eigen_assert_exception)
        1    0.000    0.000    0.000    0.000 core.py:8620(ChMaterialComposite)
        1    0.000    0.000    0.000    0.000 core.py:12358(ChBodyEasyCylinder)
        1    0.000    0.000    0.000    0.000 mathtext.py:1374(Node)
        1    0.000    0.000    0.000    0.000 core.py:17830(ChTimestepperEulerSemiImplicit)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        8    0.000    0.000    0.000    0.000 artist.py:1213(mouseover)
        1    0.000    0.000    0.000    0.000 vehicle.py:17359(UAZBUS_BrakeShaftsRear)
        1    0.000    0.000    0.000    0.000 vehicle.py:16546(TrackBrakeSimple)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 core.py:18376(ChSolverSparseQR)
        6    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 vehicle.py:17439(M113_BrakeSimple)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 vehicle.py:3341(ChChassisConnectorHitch)
        1    0.000    0.000    0.000    0.000 vehicle.py:5363(SCMDeformableSoil)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 irrlicht.py:3776(IPostProcessingRenderCallback)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 vehicle.py:3042(ChChassisRear)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 core.py:18439(ChIterativeSolverLS)
        1    0.000    0.000    0.000    0.000 vehicle.py:1219(LinearDamperForce)
        1    0.000    0.000    0.000    0.000 system.py:4(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:8880(MAN_5t_BellcrankSolid3LinkAxle)
        1    0.000    0.000    0.000    0.000 core.py:12372(ChBodyEasyBox)
        1    0.000    0.000    0.000    0.000 axis.py:482(YTick)
        1    0.000    0.000    0.000    0.000 vehicle.py:17221(CityBus_BrakeSimple)
        1    0.000    0.000    0.000    0.000 core.py:477(ChMatrix_dense_version_tag)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
        1    0.000    0.000    0.000    0.000 transforms.py:2624(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 colorbar.py:262(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 art3d.py:377(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 vehicle.py:4129(ChDataDriver)
        1    0.000    0.000    0.000    0.000 core.py:12344(ChBodyEasyEllipsoid)
        1    0.000    0.000    0.000    0.000 colorbar.py:229(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 vehicle.py:16811(TrackedVehicle)
        1    0.000    0.000    0.000    0.000 vehicle.py:1364(MapDamperForce)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
        1    0.000    0.000    0.000    0.000 core.py:24638(ChFilterPD1)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        1    0.000    0.000    0.000    0.000 animation.py:657(AVConvBase)
        1    0.000    0.000    0.000    0.000 scale.py:334(FuncScaleLog)
        1    0.000    0.000    0.000    0.000 core.py:14108(ChLinkLockFree)
        2    0.000    0.000    0.000    0.000 transforms.py:967(minposy)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChStreamOstreamWrapper_swigregister}
        1    0.000    0.000    0.000    0.000 core.py:507(eigen_static_assert_exception)
        1    0.000    0.000    0.000    0.000 vehicle.py:1237(LinearSpringDamperForce)
        1    0.000    0.000    0.000    0.000 mathtext.py:349(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 streamplot.py:365(StreamMask)
        1    0.000    0.000    0.000    0.000 transforms.py:2598(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 core.py:12439(ChBodyEasyClusterOfSpheres)
        1    0.000    0.000    0.000    0.000 dates.py:1862(DateConverter)
        1    0.000    0.000    0.000    0.000 core.py:12422(ChBodyEasyMesh)
        1    0.000    0.000    0.000    0.000 vehicle.py:8922(MAN_10t_Front2Axle)
        1    0.000    0.000    0.000    0.000 core.py:14054(ChLinkLockPointLine)
        1    0.000    0.000    0.000    0.000 vehicle.py:17381(Gator_BrakeSimple)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 vehicle.py:9787(HMMWV_SimpleDriveline)
        2    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChCoordsysD_swiginit}
        1    0.000    0.000    0.000    0.000 core.py:10266(ChPointPointSpring)
        1    0.000    0.000    0.000    0.000 vehicle.py:8950(UAZBUS_LeafspringAxle)
        1    0.000    0.000    0.000    0.000 scale.py:26(ScaleBase)
        1    0.000    0.000    0.000    0.000 __init__.py:104(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 core.py:10252(ChPointPointSegment)
        1    0.000    0.000    0.000    0.000 vehicle.py:1298(MapSpringBistopForce)
        1    0.000    0.000    0.000    0.000 vehicle.py:15914(M113_IdlerRight)
        1    0.000    0.000    0.000    0.000 vehicle.py:9561(SimpleTrackDriveline)
        1    0.000    0.000    0.000    0.000 transforms.py:2562(BboxTransformFrom)
        5    0.000    0.000    0.000    0.000 _base.py:299(_setdefaults)
        1    0.000    0.000    0.000    0.000 vehicle.py:19439(M113_Vehicle)
        1    0.000    0.000    0.000    0.000 rrule.py:303(rrule)
        4    0.000    0.000    0.000    0.000 pyparsing.py:493(__init__)
        1    0.000    0.000    0.000    0.000 matplotlib_visualization.py:14(WAMatplotlibVisualization)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 vehicle.py:8894(MAN_5t_Solid3LinkAxle)
        1    0.000    0.000    0.000    0.000 __init__.py:531(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:10984(BrakeSimple)
        1    0.000    0.000    0.000    0.000 vehicle.py:9433(SimpleDrivelineXWD)
        1    0.000    0.000    0.000    0.000 core.py:24932(ChISO2631_5_Wxy)
        1    0.000    0.000    0.000    0.000 transforms.py:1696(AffineBase)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 core.py:18244(ChSolverLS)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:291(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 vehicle.py:8908(MAN_10t_Front1Axle)
        1    0.000    0.000    0.000    0.000 vehicle.py:17141(HMMWV_BrakeSimple)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4988(Forward)
        1    0.000    0.000    0.000    0.000 core.py:9357(NarrowphaseCallback)
        1    0.000    0.000    0.000    0.000 vehicle.py:15817(M113_SprocketDoublePinRight)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 vehicle.py:17319(UAZBUS_BrakeSimpleRear)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 vehicle.py:4879(ChTrackedVehicleIrrApp)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 parse.py:779(Quoter)
        1    0.000    0.000    0.000    0.000 vehicle.py:17123(Generic_BrakeSimple)
        1    0.000    0.000    0.000    0.000 vehicle.py:7103(LeafspringAxle)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 core.py:12685(ChParticleBase)
        1    0.000    0.000    0.000    0.000 vehicle.py:8584(CityBus_ToeBarLeafspringAxle)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 core.py:18231(ChSolverVI)
        1    0.000    0.000    0.000    0.000 pathlib.py:990(is_absolute)
        1    0.000    0.000    0.000    0.000 blocking_input.py:271(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 category.py:133(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 backend_tools.py:248(SetCursorBase)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 vehicle.py:17301(UAZBUS_BrakeSimpleFront)
        1    0.000    0.000    0.000    0.000 vehicle.py:15799(M113_SprocketDoublePinLeft)
        1    0.000    0.000    0.000    0.000 vehicle.py:17399(RCCar_BrakeSimple)
        1    0.000    0.000    0.000    0.000 vehicle.py:1440(LinearDamperTorque)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:33(_axis_method_wrapper)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        1    0.000    0.000    0.000    0.000 {built-in method _vehicle.LinearSpringForce_swigregister}
        9    0.000    0.000    0.000    0.000 enum.py:909(<lambda>)
        1    0.000    0.000    0.000    0.000 vehicle.py:17261(MAN_5t_BrakeSimple)
        1    0.000    0.000    0.000    0.000 __init__.py:764(Grouper)
        3    0.000    0.000    0.000    0.000 rcsetup.py:391(validate_aspect)
        1    0.000    0.000    0.000    0.000 vehicle.py:15289(ChTrackAssemblyBand)
        1    0.000    0.000    0.000    0.000 core.py:21282(ChLoadXYZnode)
        1    0.000    0.000    0.000    0.000 weakref.py:76(__eq__)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1899(GlueSpec)
        8    0.000    0.000    0.000    0.000 artist.py:346(is_transform_set)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:238(iTXt)
        1    0.000    0.000    0.000    0.000 widgets.py:238(Slider)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 vehicle.py:1341(DegressiveDamperForce)
        1    0.000    0.000    0.000    0.000 {built-in method _core.ChLinkMate_swigregister}
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 vehicle.py:1323(LinearSpringBistopForce)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 vehicle.py:17079(RCCar_WheelLeft)
        1    0.000    0.000    0.000    0.000 vehicle.py:1458(LinearSpringDamperTorque)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 vehicle.py:1476(LinearSpringDamperActuatorTorque)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 vehicle.py:17181(Sedan_BrakeSimple)
        1    0.000    0.000    0.000    0.000 dates.py:937(rrulewrapper)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1994(Kern)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 vehicle.py:17711(HMMWV_Reduced)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 vehicle.py:1255(LinearSpringDamperActuatorForce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2904(Keyword)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 dates.py:638(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:338(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:1527(Accent)
        1    0.000    0.000    0.000    0.000 widgets.py:25(LockDraw)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 vehicle.py:16609(ChTrackCollisionManager)
        1    0.000    0.000    0.000    0.000 patches.py:1833(_Style)
        5    0.000    0.000    0.000    0.000 colors.py:109(get_named_colors_mapping)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4438(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 irrlicht.py:3923(vector3dfCH)
        1    0.000    0.000    0.000    0.000 dviread.py:516(DviFont)
        1    0.000    0.000    0.000    0.000 scale.py:91(LinearScale)
        1    0.000    0.000    0.000    0.000 colorbar.py:289(_ColorbarLogLocator)
